,0
2020-01-01,10000.0
2020-01-02,10000.0
2020-01-03,10000.0
2020-01-04,10000.0
2020-01-05,10000.0
2020-01-06,10000.0
2020-01-07,10000.0
2020-01-08,10000.0
2020-01-09,10000.0
2020-01-10,10000.0
2020-01-11,10000.0
2020-01-12,10000.0
2020-01-13,10000.0
2020-01-14,10000.0
2020-01-15,10000.0
2020-01-16,10000.0
2020-01-17,10000.0
2020-01-18,10000.0
2020-01-19,10000.0
2020-01-20,10000.0
2020-01-21,10000.0
2020-01-22,10000.0
2020-01-23,10000.0
2020-01-24,10000.0
2020-01-25,10000.0
2020-01-26,10000.0
2020-01-27,10000.0
2020-01-28,10000.0
2020-01-29,10000.0
2020-01-30,10000.0
2020-01-31,10000.0
2020-02-01,10000.0
2020-02-02,10000.0
2020-02-03,10000.0
2020-02-04,10000.0
2020-02-05,10000.0
2020-02-06,10000.0
2020-02-07,10000.0
2020-02-08,10000.0
2020-02-09,10000.0
2020-02-10,10000.0
2020-02-11,10000.0
2020-02-12,10000.0
2020-02-13,10000.0
2020-02-14,10000.0
2020-02-15,10000.0
2020-02-16,10000.0
2020-02-17,10000.0
2020-02-18,10000.0
2020-02-19,10000.0
2020-02-20,10000.0
2020-02-21,10000.0
2020-02-22,10000.0
2020-02-23,10000.0
2020-02-24,10000.0
2020-02-25,10000.0
2020-02-26,10000.0
2020-02-27,10000.0
2020-02-28,10000.0
2020-02-29,10000.0
2020-03-01,10000.0
2020-03-02,10000.0
2020-03-03,10000.0
2020-03-04,10000.0
2020-03-05,10000.0
2020-03-06,9985.017481269357
2020-03-07,9935.782597375373
2020-03-08,9869.855928723258
2020-03-09,9999.838360576785
2020-03-10,9959.18689956831
2020-03-11,9944.265529141834
2020-03-12,9778.203174148099
2020-03-13,9631.813172668079
2020-03-14,9631.813172668079
2020-03-15,9631.813172668079
2020-03-16,9631.813172668079
2020-03-17,9631.813172668079
2020-03-18,9631.813172668079
2020-03-19,9631.813172668079
2020-03-20,9631.813172668079
2020-03-21,9631.813172668079
2020-03-22,9631.813172668079
2020-03-23,9631.813172668079
2020-03-24,9631.813172668079
2020-03-25,9631.813172668079
2020-03-26,9631.813172668079
2020-03-27,9631.813172668079
2020-03-28,9631.813172668079
2020-03-29,9631.813172668079
2020-03-30,9631.813172668079
2020-03-31,9631.813172668079
2020-04-01,9631.813172668079
2020-04-02,9631.813172668079
2020-04-03,9631.813172668079
2020-04-04,9631.813172668079
2020-04-05,9631.813172668079
2020-04-06,9631.813172668079
2020-04-07,9631.813172668079
2020-04-08,9631.813172668079
2020-04-09,9631.813172668079
2020-04-10,9631.813172668079
2020-04-11,9631.813172668079
2020-04-12,9631.813172668079
2020-04-13,9631.813172668079
2020-04-14,9631.813172668079
2020-04-15,9631.813172668079
2020-04-16,9631.813172668079
2020-04-17,9631.813172668079
2020-04-18,9631.813172668079
2020-04-19,9631.813172668079
2020-04-20,9631.813172668079
2020-04-21,9631.813172668079
2020-04-22,9631.813172668079
2020-04-23,9631.813172668079
2020-04-24,9631.813172668079
2020-04-25,9631.813172668079
2020-04-26,9631.813172668079
2020-04-27,9631.813172668079
2020-04-28,9631.813172668079
